client_order_id,instrument_id,side,order_type,time_in_force,quantity,filled_qty,leaves_qty,status,initialized_ns,terminal_ns
O-20210217-000000-001-140724387083984-16,BTCUSDT-PERP.BINANCE,BUY,MARKET,GTC,0.100,0.000,0.100,REJECTED,1613520000000000000,1613520060000000000
O-20210218-000000-001-140724387083984-17,BTCUSDT-PERP.BINANCE,BUY,MARKET,GTC,0.100,0.000,0.100,REJECTED,1613606400000000000,1613606460000000000
O-20210219-000000-001-140724387083984-18,BTCUSDT-PERP.BINANCE,BUY,MARKET,GTC,0.100,0.000,0.100,REJECTED,1613692800000000000,1613692860000000000
O-20210220-000000-001-140724387083984-19,BTCUSDT-PERP.BINANCE,BUY,MARKET,GTC,0.100,0.000,0.100,REJECTED,1613779200000000000,1613779260000000000
O-20210221-000000-001-140724387083984-20,BTCUSDT-PERP.BINANCE,BUY,MARKET,GTC,0.100,0.000,0.100,REJECTED,1613865600000000000,1613865660000000000
O-20210222-000000-001-140724387083984-21,BTCUSDT-PERP.BINANCE,BUY,MARKET,GTC,0.100,0.000,0.100,REJECTED,1613952000000000000,1613952060000000000
O-20210223-000000-001-140724387083984-22,BTCUSDT-PERP.BINANCE,BUY,MARKET,GTC,0.100,0.000,0.100,REJECTED,1614038400000000000,1614038460000000000
O-20210224-000000-001-140724387083984-23,BTCUSDT-PERP.BINANCE,BUY,MARKET,GTC,0.100,0.000,0.100,REJECTED,1614124800000000000,1614124860000000000
O-20210225-000000-001-140724387083984-24,BTCUSDT-PERP.BINANCE,BUY,MARKET,GTC,0.100,0.000,0.100,REJECTED,1614211200000000000,1614211260000000000
O-20210226-000000-001-140724387083984-25,BTCUSDT-PERP.BINANCE,SELL,MARKET,GTC,0.100,0.000,0.100,REJECTED,1614297600000000000,1614297660000000000
O-20210227-000000-001-140724387083984-26,BTCUSDT-PERP.BINANCE,SELL,MARKET,GTC,0.100,0.000,0.100,REJECTED,1614384000000000000,1614384060000000000
O-20210228-000000-001-140724387083984-27,BTCUSDT-PERP.BINANCE,SELL,MARKET,GTC,0.100,0.000,0.100,REJECTED,1614470400000000000,1614470460000000000
O-20210301-000000-001-140724387083984-28,BTCUSDT-PERP.BINANCE,SELL,MARKET,GTC,0.100,0.000,0.100,REJECTED,1614556800000000000,1614556860000000000
O-20210302-000000-001-140724387083984-29,BTCUSDT-PERP.BINANCE,SELL,MARKET,GTC,0.100,0.000,0.100,REJECTED,1614643200000000000,1614643260000000000
O-20210303-000000-001-140724387083984-30,BTCUSDT-PERP.BINANCE,SELL,MARKET,GTC,0.100,0.000,0.100,REJECTED,1614729600000000000,1614729660000000000
O-20210304-000000-001-140724387083984-31,BTCUSDT-PERP.BINANCE,BUY,MARKET,GTC,0.100,0.000,0.100,REJECTED,1614816000000000000,1614816060000000000
O-20210305-000000-001-140724387083984-32,BTCUSDT-PERP.BINANCE,SELL,MARKET,GTC,0.100,0.000,0.100,REJECTED,1614902400000000000,1614902460000000000
O-20210306-000000-001-140724387083984-33,BTCUSDT-PERP.BINANCE,SELL,MARKET,GTC,0.100,0.000,0.100,REJECTED,1614988800000000000,1614988860000000000
O-20210307-000000-001-140724387083984-34,BTCUSDT-PERP.BINANCE,SELL,MARKET,GTC,0.100,0.000,0.100,REJECTED,1615075200000000000,1615075260000000000
O-20210308-000000-001-140724387083984-35,BTCUSDT-PERP.BINANCE,BUY,MARKET,GTC,0.100,0.000,0.100,REJECTED,1615161600000000000,1615161660000000000
O-20210309-000000-001-140724387083984-36,BTCUSDT-PERP.BINANCE,BUY,MARKET,GTC,0.100,0.000,0.100,REJECTED,1615248000000000000,1615248060000000000
O-20210310-000000-001-140724387083984-37,BTCUSDT-PERP.BINANCE,BUY,MARKET,GTC,0.100,0.000,0.100,REJECTED,1615334400000000000,1615334460000000000
O-20210311-000000-001-140724387083984-38,BTCUSDT-PERP.BINANCE,BUY,MARKET,GTC,0.100,0.000,0.100,REJECTED,1615420800000000000,1615420860000000000
O-20210312-000000-001-140724387083984-39,BTCUSDT-PERP.BINANCE,BUY,MARKET,GTC,0.100,0.000,0.100,REJECTED,1615507200000000000,1615507260000000000
O-20210313-000000-001-140724387083984-40,BTCUSDT-PERP.BINANCE,BUY,MARKET,GTC,0.100,0.000,0.100,REJECTED,1615593600000000000,1615593660000000000
